Close,Volume,High_Low_Pct,Open_Close_Pct,Day_Of_Week,Month_Of_Year,Quarter_Of_Year
14973.299805,18500800512,0.0936440627366052,-0.00034058023724992267,2,1,1
13405.799805,16534099968,0.14595711526341337,0.0035880429888307326,3,1,1
13980.599609,12065699840,0.08145559114531235,-0.0020170249337409206,4,1,1
14360.200195,12763599872,0.05067942355324863,0.0007381241108109163,5,1,1
13772.0,11084099584,0.09374433260476338,-0.00034128630554744693,6,1,1
13819.799805,12750799872,0.05892225994635272,0.0011794529754405672,0,1,1
11490.5,18853799936,0.35784549903210544,-0.005169521865889145,1,1,1
11188.599609,18830600192,0.24203783882017305,0.0009116597569364123,2,1,1
11474.900391,15020399616,0.10644732053918214,-0.003930368409591771,3,1,1
11607.400391,10740400128,0.07345979938621935,0.004204197525385443,4,1,1
12899.200195,11801700352,0.1241227656351179,-0.000775241863745646,5,1,1
11600.099609,9935179776,0.14242307615275243,0.0028448031579312275,6,1,1
10931.400391,10537400320,0.1685709422793174,0.0011983468294497661,0,1,1
10868.400391,9660609536,0.1231921369811085,0.0032203451051530186,1,1,1
11359.400391,9940989952,0.0809790223303923,0.005484427157736255,2,1,1
11259.400391,8873169920,0.06586537325651956,-0.00030200462563861386,3,1,1
11171.400391,9746199552,0.11331102376203628,0.00031330002304990343,4,1,1
11440.700195,7583269888,0.05693773749655489,0.0030242563313670613,5,1,1
11786.299805,8350360064,0.04923618638301886,-0.002613186963641857,6,1,1
11296.400391,7107359744,0.0622942072646192,0.0009205953790631131,0,1,1
10106.299805,8637859840,0.12664155510102398,0.00018804013701025158,1,1,1
10221.099609,8041160192,0.06179336592065026,0.0015849758460170953,2,1,1
9170.540039,9959400448,0.16755249336813735,-0.003081581442294297,3,2,1
8830.75,12726899712,0.17261485599393114,0.002419966254281957,4,2,1
9174.910156,7263790080,0.1428954199011304,8.610863611376862e-05,5,2,1
8277.009766,7073549824,0.16232276878240226,-0.0007816502798602224,6,2,1
6955.27002,9285289984,0.23801032846163833,0.013871493086906793,0,2,1
7754.0,13999800320,0.29800975796911566,0.00019218906370903701,1,2,1
7621.299805,9169280000,0.175812799064682,0.0021728653148030868,2,2,1
8265.589844,9346750464,0.1205716895201433,0.0007561468833996017,3,2,1
8736.980469,6784820224,0.10809154835315071,-0.0019343514684465775,4,2,1
8621.900391,7780960256,0.09970262145711051,-0.0006692849300396898,5,2,1
8129.970215,6122189824,0.08637260613729297,0.0014095944630714205,6,2,1
8926.570313,6256439808,0.10372744441013054,1.6738119430026617e-05,0,2,1
8598.30957,5696719872,0.05949558468704517,0.00018728704600475248,1,2,1
9494.629883,7909819904,0.10681728729241073,-0.0006645409118365567,2,2,1
10166.400391,9062540288,0.0893206933508081,-0.0030197705007937435,3,2,1
10233.900391,7296159744,0.050818160545833546,-0.002579699820336,4,2,1
11112.700195,8660880384,0.09755252240102515,0.0009628799312712654,5,2,1
10551.799805,8744009728,0.09914776341274459,7.57978747494084e-05,6,2,1
11225.299805,7652089856,0.07234710610397552,0.000579049122332105,0,2,1
11403.700195,9926540288,0.06470024462833625,-0.0027622613240754356,1,2,1
10690.400391,9405339648,0.08964514376723673,-0.002806255977583057,2,2,1
10005.0,8040079872,0.11067510026222886,-0.006789573913043461,3,2,1
10301.099609,7739500032,0.077326583661761,-0.0013007751122311609,4,2,1
9813.070313,6917929984,0.1100066825424008,-0.0016967565164536936,5,2,1
9664.730469,5706939904,0.054869447052943485,0.0004862234922197792,6,2,1
10366.700195,7287690240,0.1024307660773323,0.00262380463294567,0,2,1
10725.599609,6966179840,0.061721085596758145,-0.0035801647833077657,1,2,1
10397.900391,6936189952,0.06703488104710223,-0.0012406726853399434,2,2,1
10951.0,7317279744,0.06757653528283218,0.0024107744498218626,3,3,1
11086.400391,7620590080,0.031234772325858303,0.001398109345986005,4,3,1
11489.700195,6690570240,0.04778955367140667,0.0006701824999185524,5,3,1
11512.599609,6084149760,0.03380896482783966,0.0017199227518100368,6,3,1
11573.299805,6468539904,0.022736934883200662,-0.006324920051615285,0,3,1
10779.900391,6832169984,0.07534853320862181,0.0022263656554783466,1,3,1
9965.570313,8797910016,0.12766864917714263,-0.0014178699819685481,2,3,1
9395.009766,7186089984,0.08692604586713948,0.002094799738391389,3,3,1
9337.549805,8704190464,0.11198354821121173,0.001396516138850145,4,3,1
8866.0,5386319872,0.07961182489537016,-0.0014910587638167939,5,3,1
9578.629883,6296370176,0.12835530537304338,0.002536876912127847,6,3,1
9205.120117,6457399808,0.10953810236622044,-0.003485025463247941,0,3,1
9194.849609,5991139840,0.0571755486783059,0.0021534644765279524,1,3,1
8269.80957,6438230016,0.159539620911235,0.0025333347548896195,2,3,1
8300.860352,6834429952,0.08291091797786602,0.002656327544974006,3,3,1
8338.349609,5289379840,0.07243196424954348,-0.0019715475808614377,4,3,1
7916.879883,4426149888,0.0683121409456428,-0.0033295772311264303,5,3,1
8223.679688,6639190016,0.11456078004873983,0.014645564220569897,6,3,1
8630.650391,6729110016,0.06030873837874665,-0.0012722643720397323,0,3,1
8913.469727,6361789952,0.07880078412683308,0.0026937593030993186,1,3,1
8929.280273,6043129856,0.03742117195279263,0.0011378472496514785,2,3,1
8728.469727,5530390016,0.06255876257043574,0.0008913673580070271,3,3,1
8879.620117,5954120192,0.062076735067138795,0.0025147560037222984,4,3,1
8668.120117,5664600064,0.038136502021000364,-0.006380916075623523,5,3,1
8495.780273,4569880064,0.02756626951727519,0.0003165635072444848,6,3,1
8209.400391,5921039872,0.07683586025211227,-0.0011450764431352265,0,3,1
7833.040039,5378250240,0.05585287433673904,0.00048385288229464696,1,3,1
7954.47998,4935289856,0.04017331139333867,0.0030913201192065962,2,3,1
7165.700195,6361229824,0.12892264079656074,0.0008024337948177303,3,3,1
6890.52002,6289509888,0.08867985816613057,0.00028444297299932053,4,3,1
6973.529785,4553269760,0.05016814651908016,0.004234623628269288,5,3,1
6844.22998,4532100096,0.0818279004218156,9.203124410492249e-05,6,4,2
7083.799805,4333440000,0.04678154343542362,0.002605940527422976,0,4,2
7456.109863,5499700224,0.0648215397733697,4.027475527022528e-05,1,4,2
6853.839844,4936000000,0.09788532593940269,-0.0007572312919659716,2,4,2
6811.470215,5639320064,0.04349566991958466,0.0006591449214755593,3,4,2
6636.319824,3766810112,0.04296429414448667,-0.0008754939716720962,4,4,2
6911.089844,3976610048,0.06334811165709099,0.0012863580420269217,5,4,2
7023.52002,3652499968,0.02768506260909736,0.0029614500906626905,6,4,2
6770.72998,4894060032,0.07747228844106406,0.003649526871251712,0,4,2
6834.759766,4272750080,0.025097925383470908,0.0012744338203854514,1,4,2
6968.319824,4641889792,0.022108983298937228,-0.0018569671494458868,2,4,2
7889.25,8906250240,0.16054046075984135,0.001500756599169767,3,4,2
7895.959961,7764460032,0.05477943161735185,-0.002696320536724607,4,4,2
7986.240234,5191430144,0.03756180996686204,0.0016390496173997369,5,4,2
8329.110352,5244480000,0.04238978023079387,0.001015710038944202,6,4,2
8058.669922,5631309824,0.05619929168972258,0.0016119575718738406,0,4,2
7902.089844,6900879872,0.051288263852689954,0.0053581182745155035,1,4,2
8163.419922,6529909760,0.03953711043375348,-0.0005083533665610337,2,4,2
8294.30957,7063209984,0.01964798768664569,-0.0008957571377456835,3,4,2
8845.830078,8438110208,0.07710441419326347,0.000334616533880774,4,4,2
8895.580078,7548550144,0.03992301409361863,0.0033139482463774824,5,4,2
8802.459961,6629899776,0.02528919702563135,-0.0009168247326038782,6,4,2
8930.879883,6925190144,0.019313222530090744,0.00038741546693361526,0,4,2
9697.5,10678800384,0.090142875364882,0.00036403949471516437,1,4,2
8845.740234,11083100160,0.10744291779862988,0.0024396012576825333,2,4,2
9281.509766,8970559488,0.06352861399509606,0.0009826113671085256,3,4,2
8987.049805,7566289920,0.04321995876599007,-0.005316569401164083,4,4,2
9348.480469,7805479936,0.05375057489119051,-0.00022145984118653554,5,4,2
9419.080078,8853000192,0.03674036644976561,0.000746386477424619,6,4,2
9240.549805,8673920000,0.03385366256713904,0.0011817394235665972,0,4,2
9119.009766,7713019904,0.04103340842774629,-0.0015802326535197216,1,5,2
9235.919922,7558159872,0.02677494663696635,-0.00021115330324097625,2,5,2
9743.860352,10207299584,0.06640941441246831,-0.004963161442484485,3,5,2
9700.759766,8217829888,0.02015867318309144,-4.9428396493177403e-05,4,5,2
9858.150391,7651939840,0.027785100106975765,-0.00130255884630476,5,5,2
9654.799805,7222280192,0.0501719075565886,-0.0009456315184570963,6,5,2
9373.009766,7394019840,0.04704738252013101,0.0008386154710426207,0,5,2
9234.820313,7415869952,0.036699049845893846,-0.001200872742958381,1,5,2
9325.179688,7226890240,0.03799314459142445,8.367377638893027e-05,2,5,2
9043.94043,6906699776,0.03932522979248233,0.0009973010182686391,3,5,2
8441.490234,8488520192,0.07844459358426142,-5.89990613264293e-06,4,5,2
8504.889648,6821380096,0.05367062102511092,0.0012464107635415701,5,5,2
8723.94043,5866379776,0.045077340493757244,-0.001242651882711191,6,5,2
8716.790039,7364149760,0.06132316520508855,-0.0013307202477174367,0,5,2
8510.379883,6705710080,0.0449053948457626,-0.0007014642215824685,1,5,2
8368.830078,6760220160,0.04072409659489055,0.00014574641719708402,2,5,2
8094.319824,5862530048,0.048598719203829716,-0.00030759175003414044,3,5,2
8250.969727,5764190208,0.03753066521945289,0.0005769918152070796,4,5,2
8247.179688,4712399872,0.02306017336910954,-2.2971974319299774e-05,5,5,2
8513.25,5191059968,0.04352948991304319,0.0010665818576925225,6,5,2
8418.990234,5154990080,0.023000197404098977,0.00010451170218088753,0,5,2
8041.779785,5137010176,0.0523037958169328,-0.0005844113026777893,1,5,2
7557.819824,6491120128,0.07282752008833654,0.00043667262211254294,2,5,2
7587.339844,6049220096,0.05557934419280349,0.0006537154130405611,3,5,2
7480.140137,4867829760,0.036047998827579295,0.0008475567146984516,4,5,2
7355.879883,4051539968,0.033478843056444156,0.0008428896472778835,5,5,2
7368.220215,4056519936,0.015235989964764477,0.00041934740138600547,6,5,2
7135.990234,5040600064,0.04480560350345261,-0.000915117984451029,0,5,2
7472.589844,5662660096,0.06145246086191551,-0.00038271389969252753,1,5,2
7406.52002,4922540032,0.035573441056908066,-4.997191650064834e-05,2,5,2
7494.169922,5127130112,0.033659237499966896,0.0008713804287823709,3,5,2
7541.450195,4921460224,0.026647911417198907,-0.0006271976712298726,4,6,2
7643.450195,4939299840,0.026485718542195145,-0.001486285736176013,5,6,2
7720.25,4851760128,0.018632517006784637,0.00029529937502020267,6,6,2
7514.470215,4993169920,0.03743354110228091,-0.001805890849485544,0,6,2
7633.759766,4961739776,0.03328781668243883,-0.001020408191870764,1,6,2
7653.97998,4692259840,0.023783014894038425,-0.0004128774844273783,2,6,2
7678.240234,4485799936,0.011822288079019305,0.0008986307786316718,3,6,2
7624.919922,4227579904,0.018494660353047768,0.0009967446317792148,4,6,2
7531.97998,3845220096,0.020127522696893822,-0.004305663993546677,5,6,2
6786.02002,5804839936,0.11782258967886387,0.001955493641470351,6,6,2
6906.919922,4745269760,0.03035060776440945,-0.00015927475813000877,0,6,2
6582.359863,4654380032,0.055927148343903166,0.0022058988420882593,1,6,2
6349.899902,5052349952,0.05505100991324155,-0.0011259865683470283,2,6,2
6675.350098,5138710016,0.058833772459612646,-0.00019025518981849983,3,6,2
6456.580078,3955389952,0.038423212857033734,-0.00017499713259184156,4,6,2
6550.160156,3194170112,0.029708150340172275,-0.0007069095853723115,5,6,2
6499.27002,3104019968,0.013823066701881659,0.0016616949237016347,6,6,2
6734.819824,4039200000,0.0518809607222557,0.0011240557576644933,0,6,2
6769.939941,4057029888,0.01677815522520329,0.0001210978246698292,1,6,2
6776.549805,3888640000,0.0317126414439433,0.0005223954817521531,2,6,2
6729.740234,3529129984,0.014261741715014728,0.0012095041884197244,3,6,2
6083.689941,5079810048,0.12327772249172299,0.001053662672188483,4,6,2
6162.47998,3431360000,0.025200024953547347,0.0002920585552960532,5,6,2
6173.22998,4566909952,0.06820145138439852,-0.00020406902125486476,6,6,2
6249.180176,5500810240,0.03393803843124245,0.0006992323595951643,0,6,2
6093.669922,3279759872,0.032244974951894004,-0.0015212540420892083,1,6,2
6157.129883,3296219904,0.02100661670805516,-0.0006447366021886619,2,6,2
5903.439941,3467800064,0.05063133480442199,-0.0008994853937822126,3,6,2
6218.299805,3966230016,0.07298293381313455,-0.0006560619667644621,4,6,2
6404.0,4543860224,0.040437825230820186,0.0011992779512804259,5,6,2
6385.819824,4788259840,0.022826115206928118,-0.0008518782474186739,6,7,3
6614.180176,4396930048,0.059971082719704104,-0.0026488573842564055,0,7,3
6529.589844,4672309760,0.03468188391299296,0.0032590520244628563,1,7,3
6597.549805,4176689920,0.04983519980645927,0.00032741791480874095,2,7,3
6639.140137,4999240192,0.030991444484913946,-6.780938355130362e-05,3,7,3
6673.5,4313959936,0.025620090302502865,-0.0007177701356110637,4,7,3
6856.930176,3961080064,0.043280073362951164,0.00012682482943221447,5,7,3
6773.879883,3386210048,0.020440217132950037,0.00017717984681311024,6,7,3
6741.75,3718129920,0.01700394903479238,-0.0003767625616494877,0,7,3
6329.950195,4052430080,0.07072295621298902,0.00012951523704675567,1,7,3
6394.709961,3644859904,0.018085504253493954,0.0003236775416904875,2,7,3
6228.810059,3770170112,0.04248082421240791,0.0009985416060347642,3,7,3
6238.049805,3805400064,0.019106101593150782,0.001514927789198751,4,7,3
6276.120117,2923670016,0.013838808513648184,-0.0005449102210036688,5,7,3
6359.640137,3285459968,0.02348756742914024,-0.00041360374853552747,6,7,3
6741.75,4725799936,0.060522202759189514,-0.0003115063596247101,0,7,3
7321.040039,5961950208,0.10518438642410081,-0.0007813391225192124,1,7,3
7370.779785,6103410176,0.034959283052296584,0.0010067333737336218,2,7,3
7466.859863,5111629824,0.02727723831859983,7.232478041759568e-05,3,7,3
7354.129883,4936869888,0.03706138586809211,-0.00019168385960356156,4,7,3
7419.290039,3726609920,0.02412835095181595,-0.00020085938036756436,5,7,3
7418.490234,3695460096,0.0208740698816922,-0.0005095744391055172,6,7,3
7711.109863,5132480000,0.048912809545902304,0.0007002757185331584,0,7,3
8424.269531,7277689856,0.09328006372071895,-0.005295340425166176,1,7,3
8181.390137,5845400064,0.040872563130944194,-0.0005549226872177008,2,7,3
7951.580078,4899089920,0.05224460844954835,-0.00014842031249425426,3,7,3
8165.009766,5195879936,0.05394302920276496,0.0004960548873886353,4,7,3
8192.150391,3988750080,0.01381861262538928,0.0016686610166506345,5,7,3
8218.459961,4107190016,0.016100809362556402,0.0003796474053297868,6,7,3
8180.47998,5551400000,0.040164193242816545,8.804067753494829e-05,0,7,3
7780.439941,5287530000,0.06296011499637123,-0.0014652001797386797,1,7,3
7624.910156,4797620000,0.03518875370764537,0.0012170353237142746,2,8,3
7567.149902,4214110000,0.025165360591000472,-0.0006620411997753218,3,8,3
7434.390137,4627150000,0.03185992483230511,0.0005756739855095554,4,8,3
7032.850098,4268390000,0.07351306944780049,-0.00025167890333725284,5,8,3
7068.47998,3679110000,0.02335064481199646,-0.0007837666677525814,6,8,3
6951.799805,3925900000,0.040056332948912886,0.0009378893499365525,0,8,3
6753.120117,4682800000,0.05902573281151515,-0.0009284625315958233,1,8,3
6305.799805,5064430000,0.08361893171489752,-3.801991934618453e-05,2,8,3
6568.22998,4267040000,0.06027459551714555,0.00048566234886921145,3,8,3
6184.709961,4528680000,0.07620837950987712,0.00017463680703083939,4,8,3
6295.72998,4047850000,0.05675376634294805,-0.0019187732063438905,5,8,3
6322.689941,5665250000,0.027631278236472927,0.0029528447819231825,6,8,3
6297.569824,4083980000,0.05000699987286521,-0.0015735701670562751,0,8,3
6199.709961,5301700000,0.05307109241236684,0.0035017704274183025,1,8,3
6308.52002,4895450000,0.059001050660794765,-0.002265196901126718,2,8,3
6334.72998,4328420000,0.031401683303247795,0.0009756021202974537,3,8,3
6580.629883,4992990000,0.0407163632785581,0.00042553570855494323,4,8,3
6423.759766,3984520000,0.04149060769497791,-0.00018524073803291317,5,8,3
6506.069824,3311170000,0.027733835371583707,-0.0008545955008797683,6,8,3
6308.529785,3665100000,0.03794734767157892,-0.0011825197398191514,0,8,3
6488.759766,3377180000,0.03217246015897216,-0.00038678670354708996,1,8,3
6376.709961,4668110000,0.08029656963200812,-0.0008421454061488061,2,8,3
6534.879883,3426180000,0.027498171387763812,0.0025463569794585503,3,8,3
6719.959961,4097820000,0.034056328606336436,-1.4532824683324713e-06,4,8,3
6763.189941,3312600000,0.01323242080478983,-0.0012641673640079885,5,8,3
6707.259766,3295500000,0.023260204659592946,0.000527792142171749,6,8,3
6884.640137,4019000000,0.029138808279643557,0.0009354070614946994,0,8,3
7096.279785,4659940000,0.03301496586195029,-0.0006439746090141164,1,8,3
7047.160156,4145880000,0.020439486975327034,-0.0004825191885421638,2,8,3
6978.22998,4463250000,0.034822355081871884,-0.0006104363158291594,3,8,3
7037.580078,4495650000,0.019798640914575984,0.0010273390739242694,4,8,3
7193.25,4116050000,0.02901943573273716,-0.0005101896917248869,5,9,3
7272.720215,4329540000,0.024417553615014537,0.0008675667169191988,6,9,3
7260.060059,4087760000,0.015231375664029514,0.00040494720100216116,0,9,3
7361.660156,4273640000,0.018306240018533496,-2.7194273541299418e-05,1,9,3
6792.830078,5800460000,0.08768070026202705,-0.005548488710481127,2,9,3
6529.169922,5523470000,0.054712760313761814,-3.8289706499692474e-05,3,9,3
6467.069824,4264680000,0.02476522410217322,-0.0010669286381281712,4,9,3
6225.97998,3835060000,0.05433302012955822,-0.00041762052052092525,5,9,3
6300.859863,3671890000,0.039514731376137695,0.00011267684338918869,6,9,3
6329.700195,3714100000,0.013065843454606136,0.0003443588057647744,0,9,3
6321.200195,3849910000,0.022157397573586028,-0.00066291667258297,1,9,3
6351.799805,4064230000,0.015766776767710836,0.00038421062925805203,2,9,3
6517.310059,4210910000,0.028511657622040113,-0.00029151643589164544,3,9,3
6512.709961,4076220000,0.02167386820523028,-0.0005082460327300081,4,9,3
6543.200195,3216300000,0.01049817311750035,-0.0009964572083523881,5,9,3
6517.180176,3273730000,0.01303849456234851,-0.0004787526070691653,6,9,3
6281.200195,3910780000,0.04517603461059316,-4.617572931862802e-05,0,9,3
6371.299805,4180090000,0.018907708102896704,8.637060205021037e-05,1,9,3
6398.540039,4431340000,0.038677025264984746,4.845777288406453e-05,2,9,3
6519.669922,4348110000,0.020842809424034263,-0.0008895856798560869,3,9,3
6734.950195,6531940000,0.04586725816977733,1.4790012860563118e-05,4,9,3
6721.97998,4509660000,0.029887598208814287,-0.0009908027128637648,5,9,3
6710.629883,4197500000,0.012984657502118949,-0.0008732210093786329,6,9,3
6595.410156,4177310000,0.020158361162685903,0.0012478346009328017,0,9,3
6446.470215,4726180000,0.03475166781486575,0.0009803541766616466,1,9,3
6495.0,4437300000,0.029387816135299102,4.465573518097515e-05,2,9,3
6676.75,4606810000,0.03822920448654741,0.0002995469352604186,3,9,3
6644.129883,5014430000,0.028296591553637847,-0.00015499170216924548,4,9,3
6601.959961,4363690000,0.020186926198170748,0.00041654296848892995,5,9,3
6625.560059,4002280000,0.011762624691429111,-0.0008618080508143916,6,9,3
6589.620117,4000970000,0.015913643711595444,0.0005493665698057844,0,10,4
6556.100098,3979260000,0.01130943316788639,-0.00034170237893158716,1,10,4
6502.589844,3887310000,0.01819486118160204,-0.0007196652583459744,2,10,4
6576.689941,3838410000,0.016220584844910013,-0.0003862184507383521,3,10,4
6622.47998,3671500000,0.010096968075028625,-4.497559840070627e-06,4,10,4
6588.310059,3259740000,0.007713861094013758,0.0003597458193033537,5,10,4
6602.950195,3306630000,0.012879316657776387,-0.00041803344239835113,6,10,4
6652.22998,3979460000,0.015057697248305931,0.0001277914327309365,0,10,4
6642.640137,3580810000,0.008244393847442162,-0.00035378975099217976,1,10,4
6585.529785,3787650000,0.0154963600640406,0.0001838043467295856,2,10,4
6256.240234,5181640000,0.054935020860126325,-0.0027157259575272047,3,10,4
6274.580078,3783500000,0.01475671041908435,0.00055780625260832,4,10,4
6285.990234,3064030000,0.007779741963573173,0.00039770981292300874,5,10,4
6290.930176,3085320000,0.013225808347910269,0.00027181369879513285,6,10,4
6596.540039,7370770000,0.11286403253336659,0.0007382835503470642,0,10,4
6596.109863,4074800000,0.01555531421606574,-0.0008474454058679687,1,10,4
6544.430176,4088420000,0.012851615815070945,-0.0003208985264601728,2,10,4
6476.709961,3924080000,0.018216941180138307,0.00020996200357729545,3,10,4
6465.410156,3578870000,0.007504699782822268,-0.0006945010280334445,4,10,4
6489.189941,3379130000,0.007554692975655183,0.00013867724757364282,5,10,4
6482.350098,3253610000,0.012411964638665783,0.0005707354499630054,6,10,4
6487.160156,3672860000,0.012505040283290431,-0.002281474889487874,0,10,4
6475.740234,3716150000,0.008485111587377053,0.00048641589782467016,1,10,4
6495.839844,3424670000,0.008213251194988856,-0.0017226320643258725,2,10,4
6476.290039,3230550000,0.008937467162640135,-0.0012121288504263665,3,10,4
6474.75,3306050000,0.007547770645673977,0.0009405527626549418,4,10,4
6480.379883,3393250000,0.008348976884748383,0.0003518733532863025,5,10,4
6486.390137,3445190000,0.008432131913222615,0.0009188409691859961,6,10,4
6332.629883,4199910000,0.031173326215110802,0.0006964177729445277,0,10,4
6334.27002,3781100000,0.008692373831506802,0.00042944395982663554,1,10,4
6317.609863,4191240000,0.0051101609652057884,8.39358573099412e-05,2,10,4
6377.779785,3789400000,0.03728079750121568,0.0001787670691737944,3,11,4
6388.439941,4234870000,0.010980845355385481,-0.00018779342235030367,4,11,4
6361.259766,3658640000,0.009097499189670793,0.0006618891783832481,5,11,4
6376.129883,4390020000,0.014943047996920505,-0.0019619685027672793,6,11,4
6419.660156,4174800000,0.01838100402749099,0.0021371422577839794,0,11,4
6461.009766,4700040000,0.008643611840465327,0.0011592977369289854,1,11,4
6530.140137,4941260000,0.012963215466662827,-0.0012051987912798433,2,11,4
6453.720215,4665260000,0.015281460253429632,-0.001723055327709212,3,11,4
6385.620117,4346820000,0.013037034171037642,7.983030475647968e-05,4,11,4
6409.220215,3705320000,0.008138951048547564,0.0006880194239041805,5,11,4
