Close,Volume,High_Low_Pct,Open_Close_Pct,Day_Of_Week,Month_Of_Year,Quarter_Of_Year
6411.27002,3939060000,0.011508365744169444,7.63882972441388e-05,6,11,4
6371.27002,4295770000,0.011593442545505149,0.0003013403911579475,0,11,4
6359.490234,4503800000,0.008293053027645774,-0.0012972737902627307,1,11,4
5738.350098,7398940000,0.1492508210153745,-0.00038341961755986574,2,11,4
5648.029785,7032140000,0.07771750978709036,-0.00047980642864112774,3,11,4
5575.549805,5279320000,0.028747373256681346,0.00054349312731147,4,11,4
5554.330078,4303150000,0.010692884644630984,0.0009740429401970293,5,11,4
5623.540039,4159680000,0.016883815618929474,-0.0004908392188653383,6,11,4
4871.490234,7039560000,0.16062028902937175,-0.0015518984205768248,0,11,4
4451.870117,8428290000,0.15905489835011766,0.003070602160606574,1,11,4
4602.169922,6120120000,0.07637005730399338,0.0020424934670632768,2,11,4
4365.939941,4569370000,0.06047223126856642,-0.0012001415664914404,3,11,4
4347.109863,4871490000,0.04784438698360888,0.00013343992175979605,4,11,4
3880.76001,4679500000,0.1628205257033185,5.158525636334705e-06,5,11,4
4009.969971,6825640000,0.14945636870291565,0.0012718541627203634,6,11,4
3779.129883,6476900000,0.12712140357512508,-0.003487557297061549,0,11,4
3820.719971,5998720000,0.0551623596899152,0.00045802885667697103,1,11,4
4257.419922,7280280000,0.14739943943957282,0.0027210078433038084,2,11,4
4278.84668,6503347767,0.0644646674783399,0.0023936793640852634,3,11,4
4017.268555,6048016717,0.0964168658831786,0.0017912170673887056,4,11,4
4214.671875,5375314093,0.085564610186569,-0.0033071321833327044,5,12,4
4139.87793,5262697895,0.04634930935747069,0.0017985554467786972,6,12,4
3894.130859,5089570994,0.08216055615821696,-0.0020122428556527947,0,12,4
3956.893799,5028069239,0.06336903946252685,0.000505693632845531,1,12,4
3753.994873,5302481574,0.0574164385652852,2.1201414144772467e-05,2,12,4
3521.101807,5878333109,0.10049816119957482,-0.002417276030780723,3,12,4
3419.937256,6835615448,0.07083700223395403,0.0005769532749579917,4,12,4
3476.114746,5305024497,0.04637690971920749,-0.0008305844918734499,5,12,4
3614.234375,4947372847,0.06232503678673483,-0.0006053807730717884,6,12,4
3502.656006,5020968740,0.05106069427861534,-0.00145641421574414,0,12,4
3424.588135,4696765188,0.0356503969341882,-0.0009139443566985504,1,12,4
3486.950195,4139364829,0.03537358352331698,0.0002664792864929455,2,12,4
3313.677246,4343372456,0.058095739452617694,-0.0005810140388066744,3,12,4
3242.484863,4372763663,0.03836334061623134,0.00046652368905747394,4,12,4
3236.761719,3551763561,0.026344866249600047,-0.00015047786716618268,5,12,4
3252.839111,3744248994,0.02224408096769704,8.728867008518551e-05,6,12,4
3545.864746,5409247918,0.10598889652144167,-0.0003111430015047744,0,12,4
3696.059082,5911325473,0.06141949655772777,0.002912796781964385,1,12,4
3745.950684,6810689119,0.0710812776587372,-0.0010025802037493983,2,12,4
4134.441406,8927129279,0.12396273921638823,-0.00017845046707628634,3,12,4
3896.543701,7206015706,0.09023324993977869,0.0003952320615844105,4,12,4
4014.182617,5605823233,0.04109292730257383,0.0016969860741140935,5,12,4
3998.980225,6151275490,0.02749162875798091,0.00033797666503846877,6,12,4
4078.599121,7240968501,0.06785954452132548,0.0005961353219248717,0,12,4
3815.490723,6158207293,0.08764340893855566,0.00109449224311486,1,12,4
3857.297607,5326547918,0.03275870337351737,-0.0006764139731569908,2,12,4
3654.833496,5130222366,0.06280942026182294,-0.00046559166152508483,3,12,4
3923.918701,5631554348,0.08606521304232294,0.0021848052045052037,4,12,4
3820.408691,4991655917,0.037522189271974905,0.0005172417821829411,5,12,4
3865.952637,4770578575,0.027570095756477803,0.00022930286095998735,6,12,4
3742.700439,4661840806,0.03834690595078589,0.0010722044324423198,0,12,4
3843.52002,4324200990,0.038757393108161835,0.0014820500401608364,1,1,1
3943.409424,5244856836,0.034204289479429995,-0.003134556590743651,2,1,1
3836.741211,4530215219,0.028608411444090123,-0.001225303386770446,3,1,1
3857.717529,4847965467,0.02169238432724206,-0.0014888731372431471,4,1,1
3845.19458,5137609824,0.017723403636368727,-0.002256202337620084,5,1,1
4076.632568,5597027440,0.06971991632369617,0.0004789229756259037,6,1,1
4025.248291,5228625637,0.017836700304216503,0.0008009138236784366,0,1,1
4030.8479,5306593305,0.0280377599877511,0.00017467838466435148,1,1,1
4035.296387,5115905225,0.011370757082206395,-0.0002193172236000036,2,1,1
3678.924561,6874143796,0.11065120896810925,-0.0013344062697130286,3,1,1
3687.365479,5538712865,0.01664682443255699,-0.00010639954250114597,4,1,1
3661.301025,4778170883,0.012361745745361467,-0.0006644799166712138,5,1,1
3552.953125,4681302466,0.03662494460119021,0.0012265599479306878,6,1,1
3706.052246,5651384490,0.04941918181976045,-0.0004953888607430834,0,1,1
3630.675293,5537192302,0.027681079191403928,0.00022983961182351423,1,1,1
3655.006836,5394457145,0.016857728757427828,-0.0008579305431427479,2,1,1
3678.563965,5464420383,0.016061754667106683,-0.0001558994231053898,3,1,1
3657.839355,5002961727,0.012493318504932202,-0.0014930740445270219,4,1,1
3728.568359,5955691380,0.029064767949684683,-0.0008374029116197123,5,1,1
3601.013672,5582489560,0.044757893897174036,-0.00017796905493110794,6,1,1
3576.032471,5004347059,0.01413606475334357,-0.0002659852805346751,0,1,1
3604.577148,5313623556,0.022890260565690573,0.0002718712791439892,1,1,1
3585.123047,5433755649,0.016198827527381693,-0.0001737187236910487,2,1,1
3600.865479,5262869046,0.013167107718665139,0.001812037144417888,3,1,1
3599.765869,5265847539,0.010440303451030631,-1.4038968599271953e-05,4,1,1
3602.460449,5098183235,0.017139223138651023,0.0006181350306338944,5,1,1
3583.96582,5570752966,0.0127340640118763,8.85563691006583e-05,6,1,1
3470.450439,6908930483,0.04289272371495188,-0.0004553650967727452,0,1,1
3448.116943,5897159493,0.022125725529174623,-0.0012238477028939047,1,1,1
3486.181641,5955112627,0.019183267443106243,-0.00022157795535244777,2,1,1
3457.792725,5831198271,0.016499579681872704,0.0007965757982211175,3,1,1
3487.945313,5422926707,0.02050434846725476,-0.0009516594161119581,4,2,1
3521.060791,5071623601,0.016066747426532035,-0.0013976307971105488,5,2,1
3464.013428,5043937584,0.02130669390250033,0.0009232764440657753,6,2,1
3459.154053,5332718886,0.009770839150990836,-0.0012150730888538428,0,2,1
3466.357422,5227549545,0.007593180555984063,0.0007888323871755657,1,2,1
3413.767822,5482196038,0.020751804975548148,0.00034027533815104185,2,2,1
3399.47168,5004962683,0.009936617498366749,0.0005603179491701839,3,2,1
3666.780273,7735623101,0.08982253164930867,0.0013105953022018774,4,2,1
3671.203613,6158833645,0.009154404745861485,0.0005441820205573405,5,2,1
3690.188232,6282256903,0.014846594405059045,0.0014700618664809904,6,2,1
3648.430664,6277056434,0.01464057683335613,-0.0015564804495350063,0,2,1
3653.528564,6480384532,0.013825961727281238,2.0648531598456308e-05,1,2,1
3632.070557,6438903823,0.01451387024667721,-0.0002479001951833853,2,2,1
3616.880859,6271044418,0.010687934696649307,0.00013479819186931768,3,2,1
3620.810791,6091952231,0.010971828394026639,-0.0015301895955931646,4,2,1
3629.787598,5934744052,0.010392319870003412,0.000984018183865124,5,2,1
3673.836182,7039512503,0.016952787346171228,-0.0006713170859614312,6,2,1
3915.714355,9908216640,0.0726659112592338,-0.0010349922472830306,0,2,1
3947.094482,9933626655,0.026285131877469958,-0.00010372769181664112,1,2,1
3999.820557,8693373948,0.018908516272685274,0.0001090746431703019,2,2,1
3954.118164,7775128102,0.01774097671127023,-0.00043288286515661653,3,2,1
4005.526611,7826525254,0.014103901136832514,-0.001650307597968873,4,2,1
4142.526855,8922258316,0.049779018714905365,0.0007075761009157151,5,2,1
3810.42749,10794227451,0.10990105455068291,-0.000898862137906722,6,2,1
3882.696289,9318796067,0.028028569892897558,-0.0010299602910815906,0,2,1
3854.35791,7931218996,0.013963710242794802,0.0008099470969989916,1,2,1
3851.047363,8301309684,0.02686613975444131,-0.0007232837556768862,2,2,1
3854.7854,8399767798,0.015662990158251167,-0.0002667645259838197,3,2,1
3859.58374,7661247975,0.014565811965571008,-0.001105203381336662,4,3,1
3864.415039,7578786076,0.011085092349722244,-0.000556080539567491,5,3,1
3847.175781,7253558152,0.010054424943679438,-0.0005417553339499233,6,3,1
3761.557129,9029175788,0.03579031502720769,-0.000458482734903552,0,3,1
3896.375,10174126415,0.04238341318695018,0.00018120817426456792,1,3,1
3903.942627,9175291529,0.012411285767896109,-0.00014289682336557946,2,3,1
3911.484375,9584165519,0.011622737596458684,0.00044521589070641753,3,3,1
3901.131592,10638638944,0.019406239577743567,-0.0016864599014018975,4,3,1
3963.313721,10796103518,0.024367394509805622,0.000721768500142435,5,3,1
3951.599854,9713267607,0.010649631341207283,0.0005416489723354016,6,3,1
3905.227295,10125901903,0.019835693235180505,-0.0003761609476306534,0,3,1
3909.15625,9809887079,0.01639164217652307,0.00099538436203468,1,3,1
3906.717285,9469184841,0.00891423744071574,-0.0002919026171611395,2,3,1
3924.369141,10480789570,0.011587818473824792,0.0005846007135340821,3,3,1
3960.911133,9394210605,0.013931367838945118,0.0007546276348129031,4,3,1
4048.72583,9856166973,0.029123897470842177,-0.0002485591868293757,5,3,1
4025.229004,8221625400,0.011908647269626043,0.001177449033406686,6,3,1
4032.507324,9646954186,0.015574364647382304,4.5770778617382615e-05,0,3,1
4071.190186,9344919956,0.01451448445970089,-9.73280495130173e-05,1,3,1
4087.476318,10175916388,0.01447518471112051,-0.0008617691519063184,2,3,1
4029.326904,10831212662,0.02302247469589824,-0.00020158602648839865,3,3,1
4023.968262,9252935969,0.008047722524616987,-0.0003118521117202747,4,3,1
4035.826416,9578850549,0.008445783610742037,-0.00016423947208727715,5,3,1
4022.168213,9144851065,0.008613373622070934,0.00048346560785667963,6,3,1
3963.070557,10359818883,0.02664177362597206,0.001553896886625619,0,3,1
3985.080811,10707678815,0.010223107814653822,-0.00020976688796178958,1,3,1
4087.066162,10897131934,0.027466269121941677,0.000126817374482183,2,3,1
4069.107178,9353915899,0.013522807204366655,-0.00019841527015194727,3,3,1
4098.374512,10918665557,0.019683167185426585,-0.0015221356617689831,4,3,1
4106.660156,9732688060,0.05991672062091946,-0.0002932068771848635,5,3,1
4105.404297,9045122443,0.004621920364379572,-1.022846885776309e-05,6,3,1
4158.183105,10157794171,0.01661054340925743,-0.000303899796639596,0,4,2
4879.87793,21315047816,0.18064511419170604,1.6409836710804298e-05,1,4,2
4973.021973,22899891582,0.08825420628424985,-0.0003447312337060325,2,4,2
4922.798828,18251810240,0.04680077869225828,1.4877715413629572e-06,3,4,2
5036.681152,16837325387,0.027242258997457445,2.2200531783826055e-05,4,4,2
5059.817383,16929795194,0.042786479009120866,0.0005882745906999349,5,4,2
5198.896973,16655416140,0.03658600724299833,0.00018051444467435195,6,4,2
5289.770996,17154113634,0.033142480311660186,2.7784378588605537e-05,0,4,2
5204.958496,14722104361,0.023706036863631874,-0.00016388737790237146,1,4,2
5324.551758,15504590933,0.043953829847093735,9.949851632198732e-05,2,4,2
5064.487793,16555616019,0.06715353708682532,-0.000649050631446526,3,4,2
5089.539063,13675206312,0.029747026135234243,-0.00013536884017826433,4,4,2
5096.586426,10823289598,0.012947062751201846,-0.00016239045722392958,5,4,2
5167.722168,10391952498,0.025812998802654526,-7.747920398651875e-05,6,4,2
5067.108398,12290155061,0.034342200805964514,-0.00010474632834171787,0,4,2
5235.55957,11618660197,0.03634884418848266,0.0001099565370811845,1,4,2
5251.937988,12438480677,0.010551380723293875,-8.711431876099158e-05,2,4,2
5298.385742,13256489918,0.013232911444589613,-4.3682172508826166e-05,3,4,2
5303.8125,13780238655,0.019747487170256116,6.564051802357857e-05,4,4,2
5337.88623,13169647522,0.011822929800800798,-0.0003760522262011855,5,4,2
5314.53125,13731844223,0.019512807348537536,-0.0003832174286302664,6,4,2
5399.365234,14601631648,0.02697029888975394,9.0566201548415e-08,0,4,2
5572.362305,15867308108,0.04534700725297074,-0.00015325708438475348,1,4,2
5464.866699,17048033399,0.041301288328116026,0.00030334042737101356,2,4,2
5210.515625,15330283408,0.06965369825520804,-4.048294164741723e-05,3,4,2
5279.348145,16812108040,0.03983985666547432,2.3307044093358192e-05,4,4,2
5268.291016,13111274675,0.014734357108798498,0.0006559178279075605,5,4,2
5285.13916,12819992056,0.013423247183399656,-5.312291531022111e-05,6,4,2
5247.352539,13735490672,0.01817067589560827,7.118542107157624e-05,0,4,2
5350.726563,13878964574,0.02661989410235353,3.513317262362177e-05,1,4,2
5402.697266,13679528236,0.013156800216885508,-5.079203710475559e-05,2,5,2
5505.283691,14644460907,0.02373753284949489,4.8781319015329296e-05,3,5,2
5768.289551,18720780006,0.06842739106235304,0.00015829406480508278,4,5,2
5831.16748,17567780766,0.04276426047545492,-1.6998482780706487e-05,5,5,2
5795.708496,14808830723,0.022043949198129346,-0.0006927775961767975,6,5,2
5746.807129,15737171804,0.026402241015266573,-0.00021020507089991965,0,5,2
5829.501465,18026409033,0.042982965671054835,0.003427390853224542,1,5,2
5982.45752,15320605300,0.033697103199790635,-2.3587965234731152e-05,2,5,2
6174.528809,16784645411,0.03355266478360861,0.00020956173985509368,3,5,2
6378.849121,19419875368,0.044323263645555465,0.0001282160754214515,4,5,2
7204.771484,28867562329,0.15014890767901756,-0.000175461498370504,5,5,2
6972.371582,27773333680,0.10095718802815248,-0.00017115539324964697,6,5,2
7814.915039,28677672181,0.1665821752699942,-0.000899659428786315,0,5,2
7994.416016,32031452227,0.07436235627803386,-0.0006306281772064092,1,5,2
8205.167969,28344112920,0.04017123665387772,-0.00130003334974999,2,5,2
7884.90918,33167197581,0.07648716345746236,0.0002557544993815977,3,5,2
7343.895508,30066644905,0.1265992089910897,-0.00030378387023201667,4,5,2
7271.208008,21354286562,0.026996822636553054,-0.00044629681841436904,5,5,2
8197.689453,25902422040,0.13676163870220837,-9.339521878568043e-05,6,5,2
7978.309082,23843404340,0.06800376059861915,-4.259599327466675e-05,0,5,2
7963.327637,25127245056,0.027899865280910808,-0.0008835056550116338,1,5,2
7680.066406,24719473175,0.05010840810481104,-0.00036423682454285244,2,5,2
7881.84668,24457107820,0.054504712827044166,-1.9204509570526408e-05,3,5,2
7987.371582,25919126991,0.040420866429525394,0.000565101041520575,4,5,2
8052.543945,22256813107,0.0190748384866414,0.00033059242124996584,5,5,2
8673.21582,26677970091,0.09626269087953147,9.874607271098416e-05,6,5,2
8805.77832,27949839564,0.02750926751507599,-0.0003430141993398796,0,5,2
8719.961914,24226919267,0.01995373196556801,-0.00015712419543950675,1,5,2
8659.487305,23473479966,0.032197661693974734,0.00026253713642921387,2,5,2
8319.472656,29246528551,0.09573225132765627,9.777987543633719e-05,3,5,2
8574.501953,25365190957,0.05067064250769085,-7.721836249266085e-05,4,5,2
8564.016602,22488303544,0.01698062069079868,0.00017013406999463865,5,6,2
8742.958008,20266216022,0.028975766790717797,-0.0001385043824861259,6,6,2
8208.995117,22004511436,0.0657365011932489,0.00024244563087602846,0,6,2
7707.770996,24609731549,0.08546467602198579,-0.00044471144793724657,1,6,2
7824.231445,21760923463,0.030406929874136353,-0.0005876799571079792,2,6,2
7822.023438,19474611077,0.048322131824908736,0.000623614725609599,3,6,2
8043.951172,19141423231,0.04336974638954584,-0.0008921324665643969,4,6,2
7954.12793,16522722810,0.03052974661344622,-0.0005598508144688591,5,6,2
7688.077148,16610726547,0.05179256412702922,0.0005472785872205364,6,6,2
8000.32959,18689275117,0.05867859471005102,0.000489237594022652,0,6,2
7927.714355,17107279932,0.03262533590564264,-0.000287633092955997,1,6,2
8145.857422,19034432883,0.04251758769948336,-3.830315015797518e-05,2,6,2
8230.923828,18669407147,0.027761178879244095,-3.0847084156369023e-06,3,6,2
8693.833008,19831162906,0.06442848935004346,-0.00047009345546881066,4,6,2
8838.375,18371033226,0.027932394350728255,0.0003468318554033474,5,6,2
8994.488281,23348550311,0.059142004326704176,-0.0006186514258685983,6,6,2
9320.352539,15562951919,0.047556682777576964,0.001621640161866801,0,6,2
9081.762695,15848210536,0.03814285598493218,-0.0003342034032304029,1,6,2
9273.521484,15546809946,0.02527184021885548,-4.9704634943362547e-05,2,6,2
9527.160156,17846823784,0.03920240016653146,-0.00021894635608557002,3,6,2
10144.556641,20624008643,0.06503701784961378,0.003092021476150941,4,6,2
10701.691406,29995204861,0.10391875864570317,-0.00046721586432558733,5,6,2
10855.371094,20998326502,0.06536970177372396,-0.0001498753921825961,6,6,2
11011.102539,19271652365,0.042926521099662954,-0.0003542234745507548,0,6,2
11790.916992,24879684533,0.07120018633821497,-0.0010462237168126635,1,6,2
13016.231445,45105733173,0.17361019505106476,6.864928637572798e-05,2,6,2
11182.806641,39977475223,0.26871250634911353,-0.001845571748002035,3,6,2
12407.332031,35087757766,0.1402428304371012,-0.0005293933444828903,4,6,2
11959.371094,29923961128,0.07755490649814029,-0.0022894082627585707,5,6,2
10817.155273,27256473494,0.12773163046270025,-0.0018696790874844994,6,6,2
10583.134766,29378589324,0.1107235784159576,0.0005243085458788031,0,7,3
10801.677734,31015895223,0.12059125151081096,0.001525551530585889,1,7,3
11961.269531,30796494294,0.10629555059347567,0.0009571909545493616,2,7,3
11215.4375,25920294033,0.07518028444900339,-0.001099819868819248,3,7,3
10978.459961,23838480210,0.0478802733130012,0.00037199971712853643,4,7,3
11208.550781,21092024306,0.05813051167354111,0.0008087959074394955,5,7,3
11450.84668,19369044277,0.035233860489349726,-0.0003711515941806322,6,7,3
12285.958008,23482551458,0.08359762288829051,-0.00013282122557621524,0,7,3
12573.8125,28167921523,0.044621796667048026,-0.0001809626952842837,1,7,3
12156.512695,33627574244,0.12112999601714922,-0.0013818788678523278,2,7,3
11358.662109,28595327690,0.08833291600571767,-0.000384050864277736,3,7,3
11815.986328,23534692797,0.06497301935634137,-0.0002419920707951584,4,7,3
11392.378906,21042616384,0.08557357051315796,-0.0009970172247359332,5,7,3
10256.058594,22486000001,0.11887428551545502,0.00017358256914033252,6,7,3
10895.089844,25384047207,0.10616083269461038,0.00014350280928251104,0,7,3
9477.641602,24151199070,0.16389806539695487,-0.0006781998380950492,1,7,3
9693.802734,24569921549,0.08730636626325922,0.00048486606639047144,2,7,3
10666.482422,25187024648,0.14504352390911712,-0.0011743671910209588,3,7,3
10530.732422,20727426310,0.04764117716080132,-0.0004665474159930808,4,7,3
10767.139648,20206615155,0.05715911827633333,0.0009649404892717916,5,7,3
10599.105469,17130580467,0.04353277344857483,-0.00020352915689999474,6,7,3
10343.106445,16334414913,0.04892889843133325,0.00035208010469234746,0,7,3
9900.767578,17851916995,0.04686081661510841,-0.0013167776030789662,1,7,3
9811.925781,17398734322,0.030630418291856185,-0.0002883328984690936,2,7,3
9911.841797,15821952090,0.03890920266927865,0.00012965864733542362,3,7,3
9870.303711,14495714483,0.020429668153190837,8.72645893397523e-05,4,7,3
9477.677734,16817809536,0.0803057008672711,0.001471797141820826,5,7,3
9552.860352,13738687093,0.03493705956122373,-0.000490077403781901,6,7,3
9519.145508,13791445323,0.02203117663777475,0.0003344411530766659,0,7,3
9607.423828,13829811132,0.028018905943072412,-0.0003510875610765187,1,7,3
10085.62793,16631520648,0.05079446901597567,-0.0008116050935859728,2,7,3
10399.668945,17165337858,0.05290257586774742,0.0002282788050808136,3,8,3
10518.174805,17489094082,0.027667445254140333,0.00010491506563232849,4,8,3
10821.726563,15352685061,0.04220270966098626,-8.663127778568693e-06,5,8,3
10970.18457,16530894787,0.03662132943047019,-0.0008613545141109459,6,8,3
11805.65332,23875988832,0.08524578096208736,0.0004990492131442408,0,8,3
11478.168945,23635107660,0.08707051875149796,-0.00017211682538086713,1,8,3
11941.96875,22194988641,0.0527641096198488,0.0010108290561386308,2,8,3
11966.407227,19481591730,0.036625631795539286,-0.0010811515732816537,3,8,3
11862.936523,18339989960,0.02226460852862637,-0.0001163187544100702,4,8,3
11354.024414,18125355447,0.05225734213707014,-0.00037732700263671826,5,8,3
11523.579102,15774371518,0.024473414140447677,0.0004000797806994716,6,8,3
11382.616211,13647198229,0.018305730486018013,0.00021405650114476188,0,8,3
10895.830078,16681503537,0.05445104740985616,-0.000582128479849106,1,8,3
10051.704102,19990838300,0.08590040274307237,-0.0013213905687252485,2,8,3
10311.545898,22899115082,0.07876690487635095,0.0007636123698509697,3,8,3
10374.338867,20228207096,0.06786794694079182,-0.001505272885357011,4,8,3
10231.744141,13778035685,0.03627815061189372,0.00012331406870757142,5,8,3
10345.810547,12999813869,0.036364476855638046,0.00043231566822946336,6,8,3
10916.053711,16038264603,0.058454152854697454,2.6838361898573534e-05,0,8,3
10763.232422,15053082175,0.030895777460293754,0.00012448342165885496,1,8,3
10138.049805,19473084768,0.08391359699210224,0.00044107881555235874,2,8,3
10131.055664,17097508856,0.04084165372455159,0.0005185941301921087,3,8,3
10407.964844,15627023886,0.0361424908512784,-3.0775757297530053e-05,4,8,3
10159.960938,15451030650,0.04364963679764329,7.641436859236784e-05,5,8,3
10138.517578,14153856610,0.02955732258297062,-0.0012050847578064243,6,8,3
10370.820313,18438654080,0.03812135996698346,0.00019341372615284686,0,8,3
10185.5,14762609503,0.02914826774609687,0.0017600272937017926,1,8,3
9754.422852,17603790323,0.05791189340468852,0.00024227789135831441,2,8,3
9510.200195,17045878501,0.035573064762896504,0.0004883737360694176,3,8,3
9598.173828,13595263986,0.024163552595573616,-6.61339345771117e-05,4,8,3
9630.664063,11454806419,0.014836746563415711,-7.402397127914712e-06,5,8,3
9757.970703,11445355859,0.022311673271103127,-5.09398946902391e-05,6,9,3
10346.760742,17248102294,0.06843750204158372,-0.00010004638415943718,0,9,3
10623.540039,19384917989,0.04147593299642576,-0.00022208934040240033,1,9,3
10594.493164,16742664769,0.03142728175729497,-0.0005955518496570753,2,9,3
10575.533203,14551239508,0.010540809839126301,0.0002520004380718622,3,9,3
10353.302734,19536574783,0.05892384845857097,6.0744577470252e-05,4,9,3
10517.254883,15307366476,0.020268289288451997,8.171096066037977e-05,5,9,3
10441.276367,13670567493,0.01792153399618431,0.00018696459430655985,6,9,3
